INFO - 12/11/22 16:15:32 - 0:00:00 - ============ Initialized logger ============
INFO - 12/11/22 16:15:32 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: False
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     pretrained: D:\code_cluster\me_swav\pretrained\swav_800ep_pretrain.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: -1
INFO - 12/11/22 16:15:32 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     

INFO - 12/11/22 16:15:32 - 0:00:00 - build training dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build training dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - Building data done
INFO - 12/11/22 16:15:42 - 0:00:10 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 12/11/22 16:15:42 - 0:00:10 - ============ Starting epoch 0 ... ============
INFO - 12/11/22 16:16:08 - 0:00:37 - Epoch[0] - Iter: [0/40037]	Time 26.356 (26.356)	Data 23.750 (23.750)	Loss 6.9197 (6.9197)	Prec 0.000 (0.000)	LR 0.3
INFO - 12/11/22 16:57:24 - 0:41:52 - Epoch[1] - Iter: [700/40037]	Time 0.057 (0.093)	Data 0.000 (0.035)	Loss 1.6161 (1.5916)	Prec 68.750 (65.028)	LR 0.2999259840548597
INFO - 12/11/22 16:57:27 - 0:41:55 - Epoch[1] - Iter: [750/40037]	Time 0.057 (0.090)	Data 0.000 (0.033)	Loss 1.8510 (1.5934)	Prec 62.500 (64.988)	LR 0.2999259840548597
INFO - 12/11/22 16:57:30 - 0:41:58 - Epoch[1] - Iter: [800/40037]	Time 0.057 (0.088)	Data 0.000 (0.031)	Loss 1.2504 (1.5868)	Prec 59.375 (65.071)	LR 0.2999259840548597
INFO - 12/11/22 16:57:32 - 0:42:01 - Epoch[1] - Iter: [850/40037]	Time 0.057 (0.087)	Data 0.000 (0.029)	Loss 1.8775 (1.5859)	Prec 37.500 (65.122)	LR 0.2999259840548597
INFO - 12/11/22 16:57:35 - 0:42:04 - Epoch[1] - Iter: [900/40037]	Time 0.057 (0.085)	Data 0.000 (0.028)	Loss 1.4802 (1.5857)	Prec 56.250 (65.105)	LR 0.2999259840548597
INFO - 12/11/22 16:57:38 - 0:42:07 - Epoch[1] - Iter: [950/40037]	Time 0.058 (0.083)	Data 0.000 (0.026)	Loss 1.8685 (1.5853)	Prec 62.500 (65.145)	LR 0.2999259840548597
INFO - 12/11/22 16:57:41 - 0:42:09 - Epoch[1] - Iter: [1000/40037]	Time 0.057 (0.082)	Data 0.000 (0.025)	Loss 1.7547 (1.5901)	Prec 59.375 (65.125)	LR 0.2999259840548597
INFO - 12/11/22 16:57:44 - 0:42:12 - Epoch[1] - Iter: [1050/40037]	Time 0.057 (0.081)	Data 0.000 (0.024)	Loss 1.4354 (1.5889)	Prec 68.750 (65.155)	LR 0.2999259840548597
INFO - 12/11/22 16:57:47 - 0:42:15 - Epoch[1] - Iter: [1100/40037]	Time 0.057 (0.080)	Data 0.000 (0.023)	Loss 2.0094 (1.5846)	Prec 56.250 (65.236)	LR 0.2999259840548597
INFO - 12/11/22 16:57:50 - 0:42:18 - Epoch[1] - Iter: [1150/40037]	Time 0.057 (0.079)	Data 0.000 (0.022)	Loss 1.8815 (1.5897)	Prec 65.625 (65.199)	LR 0.2999259840548597
INFO - 12/11/22 16:57:53 - 0:42:21 - Epoch[1] - Iter: [1200/40037]	Time 0.057 (0.078)	Data 0.000 (0.021)	Loss 1.2742 (1.5924)	Prec 68.750 (65.149)	LR 0.2999259840548597
INFO - 12/11/22 16:57:55 - 0:42:24 - Epoch[1] - Iter: [1250/40037]	Time 0.057 (0.077)	Data 0.000 (0.020)	Loss 1.4837 (1.5932)	Prec 68.750 (65.163)	LR 0.2999259840548597
INFO - 12/11/22 16:57:58 - 0:42:27 - Epoch[1] - Iter: [1300/40037]	Time 0.057 (0.076)	Data 0.000 (0.019)	Loss 1.2550 (1.5926)	Prec 84.375 (65.128)	LR 0.2999259840548597
INFO - 12/11/22 16:58:01 - 0:42:30 - Epoch[1] - Iter: [1350/40037]	Time 0.057 (0.076)	Data 0.000 (0.018)	Loss 1.5464 (1.5902)	Prec 62.500 (65.148)	LR 0.2999259840548597
INFO - 12/11/22 16:58:04 - 0:42:32 - Epoch[1] - Iter: [1400/40037]	Time 0.057 (0.075)	Data 0.000 (0.018)	Loss 1.4643 (1.5890)	Prec 65.625 (65.186)	LR 0.2999259840548597
INFO - 12/11/22 16:58:07 - 0:42:35 - Epoch[1] - Iter: [1450/40037]	Time 0.057 (0.074)	Data 0.000 (0.017)	Loss 1.3472 (1.5889)	Prec 68.750 (65.155)	LR 0.2999259840548597
INFO - 12/11/22 16:58:10 - 0:42:38 - Epoch[1] - Iter: [1500/40037]	Time 0.057 (0.074)	Data 0.000 (0.017)	Loss 1.9409 (1.5903)	Prec 62.500 (65.154)	LR 0.2999259840548597
INFO - 12/11/22 16:58:13 - 0:42:41 - Epoch[1] - Iter: [1550/40037]	Time 0.057 (0.073)	Data 0.000 (0.016)	Loss 1.5146 (1.5869)	Prec 65.625 (65.240)	LR 0.2999259840548597
INFO - 12/11/22 16:58:15 - 0:42:44 - Epoch[1] - Iter: [1600/40037]	Time 0.057 (0.073)	Data 0.000 (0.016)	Loss 1.1499 (1.5867)	Prec 75.000 (65.250)	LR 0.2999259840548597
INFO - 12/11/22 16:58:18 - 0:42:47 - Epoch[1] - Iter: [1650/40037]	Time 0.057 (0.072)	Data 0.000 (0.015)	Loss 1.4638 (1.5859)	Prec 75.000 (65.284)	LR 0.2999259840548597
INFO - 12/11/22 16:58:21 - 0:42:50 - Epoch[1] - Iter: [1700/40037]	Time 0.057 (0.072)	Data 0.000 (0.015)	Loss 1.3490 (1.5865)	Prec 62.500 (65.258)	LR 0.2999259840548597
INFO - 12/11/22 16:58:24 - 0:42:52 - Epoch[1] - Iter: [1750/40037]	Time 0.057 (0.072)	Data 0.000 (0.014)	Loss 1.1130 (1.5876)	Prec 78.125 (65.232)	LR 0.2999259840548597
INFO - 12/11/22 16:58:27 - 0:42:55 - Epoch[1] - Iter: [1800/40037]	Time 0.057 (0.071)	Data 0.000 (0.014)	Loss 1.6121 (1.5862)	Prec 56.250 (65.264)	LR 0.2999259840548597
INFO - 12/11/22 16:58:30 - 0:42:58 - Epoch[1] - Iter: [1850/40037]	Time 0.057 (0.071)	Data 0.000 (0.014)	Loss 0.9077 (1.5897)	Prec 78.125 (65.222)	LR 0.2999259840548597
INFO - 12/11/22 16:58:33 - 0:43:01 - Epoch[1] - Iter: [1900/40037]	Time 0.057 (0.070)	Data 0.000 (0.013)	Loss 1.9657 (1.5892)	Prec 65.625 (65.209)	LR 0.2999259840548597
INFO - 12/11/22 16:58:36 - 0:43:04 - Epoch[1] - Iter: [1950/40037]	Time 0.057 (0.070)	Data 0.000 (0.013)	Loss 2.1017 (1.5878)	Prec 59.375 (65.231)	LR 0.2999259840548597
INFO - 12/11/22 16:58:38 - 0:43:07 - Epoch[1] - Iter: [2000/40037]	Time 0.057 (0.070)	Data 0.000 (0.013)	Loss 1.6197 (1.5870)	Prec 65.625 (65.250)	LR 0.2999259840548597
INFO - 12/11/22 16:58:41 - 0:43:10 - Epoch[1] - Iter: [2050/40037]	Time 0.057 (0.069)	Data 0.000 (0.012)	Loss 0.6673 (1.5861)	Prec 81.250 (65.247)	LR 0.2999259840548597
INFO - 12/11/22 16:58:44 - 0:43:13 - Epoch[1] - Iter: [2100/40037]	Time 0.057 (0.069)	Data 0.000 (0.012)	Loss 1.1240 (1.5857)	Prec 75.000 (65.280)	LR 0.2999259840548597
INFO - 12/11/22 16:58:47 - 0:43:15 - Epoch[1] - Iter: [2150/40037]	Time 0.057 (0.069)	Data 0.000 (0.012)	Loss 2.0452 (1.5892)	Prec 56.250 (65.227)	LR 0.2999259840548597
INFO - 12/11/22 16:58:50 - 0:43:18 - Epoch[1] - Iter: [2200/40037]	Time 0.057 (0.069)	Data 0.000 (0.011)	Loss 1.7642 (1.5905)	Prec 62.500 (65.199)	LR 0.2999259840548597
INFO - 12/11/22 16:58:53 - 0:43:21 - Epoch[1] - Iter: [2250/40037]	Time 0.058 (0.068)	Data 0.000 (0.011)	Loss 1.1488 (1.5898)	Prec 71.875 (65.203)	LR 0.2999259840548597
INFO - 12/11/22 16:58:56 - 0:43:24 - Epoch[1] - Iter: [2300/40037]	Time 0.057 (0.068)	Data 0.000 (0.011)	Loss 1.2851 (1.5888)	Prec 71.875 (65.218)	LR 0.2999259840548597
INFO - 12/11/22 16:58:58 - 0:43:27 - Epoch[1] - Iter: [2350/40037]	Time 0.057 (0.068)	Data 0.000 (0.011)	Loss 1.5134 (1.5886)	Prec 65.625 (65.220)	LR 0.2999259840548597
INFO - 12/11/22 16:59:01 - 0:43:30 - Epoch[1] - Iter: [2400/40037]	Time 0.057 (0.068)	Data 0.000 (0.010)	Loss 1.1681 (1.5883)	Prec 68.750 (65.212)	LR 0.2999259840548597
INFO - 12/11/22 16:59:04 - 0:43:33 - Epoch[1] - Iter: [2450/40037]	Time 0.057 (0.067)	Data 0.000 (0.010)	Loss 1.2500 (1.5896)	Prec 68.750 (65.190)	LR 0.2999259840548597
INFO - 12/11/22 16:59:07 - 0:43:35 - Epoch[1] - Iter: [2500/40037]	Time 0.057 (0.067)	Data 0.000 (0.010)	Loss 1.7607 (1.5899)	Prec 62.500 (65.183)	LR 0.2999259840548597
INFO - 12/11/22 16:59:10 - 0:43:38 - Epoch[1] - Iter: [2550/40037]	Time 0.057 (0.067)	Data 0.000 (0.010)	Loss 2.3050 (1.5903)	Prec 50.000 (65.171)	LR 0.2999259840548597
INFO - 12/11/22 16:59:13 - 0:43:41 - Epoch[1] - Iter: [2600/40037]	Time 0.057 (0.067)	Data 0.000 (0.010)	Loss 1.1295 (1.5908)	Prec 71.875 (65.183)	LR 0.2999259840548597
INFO - 12/11/22 16:59:16 - 0:43:44 - Epoch[1] - Iter: [2650/40037]	Time 0.057 (0.067)	Data 0.000 (0.010)	Loss 2.1886 (1.5906)	Prec 53.125 (65.182)	LR 0.2999259840548597
INFO - 12/11/22 16:59:19 - 0:43:47 - Epoch[1] - Iter: [2700/40037]	Time 0.057 (0.067)	Data 0.000 (0.009)	Loss 2.2378 (1.5919)	Prec 62.500 (65.144)	LR 0.2999259840548597
INFO - 12/11/22 16:59:21 - 0:43:50 - Epoch[1] - Iter: [2750/40037]	Time 0.057 (0.066)	Data 0.000 (0.009)	Loss 1.9473 (1.5927)	Prec 56.250 (65.151)	LR 0.2999259840548597
INFO - 12/11/22 16:59:24 - 0:43:53 - Epoch[1] - Iter: [2800/40037]	Time 0.057 (0.066)	Data 0.000 (0.009)	Loss 2.2440 (1.5925)	Prec 65.625 (65.160)	LR 0.2999259840548597
INFO - 12/11/22 16:59:27 - 0:43:56 - Epoch[1] - Iter: [2850/40037]	Time 0.057 (0.066)	Data 0.000 (0.009)	Loss 1.0672 (1.5920)	Prec 75.000 (65.169)	LR 0.2999259840548597
INFO - 12/11/22 16:59:30 - 0:43:58 - Epoch[1] - Iter: [2900/40037]	Time 0.057 (0.066)	Data 0.000 (0.009)	Loss 1.5331 (1.5925)	Prec 65.625 (65.166)	LR 0.2999259840548597
INFO - 12/11/22 16:59:33 - 0:44:01 - Epoch[1] - Iter: [2950/40037]	Time 0.057 (0.066)	Data 0.000 (0.009)	Loss 1.5788 (1.5926)	Prec 75.000 (65.159)	LR 0.2999259840548597
INFO - 12/11/22 16:59:36 - 0:44:04 - Epoch[1] - Iter: [3000/40037]	Time 0.057 (0.066)	Data 0.000 (0.008)	Loss 2.3517 (1.5947)	Prec 59.375 (65.139)	LR 0.2999259840548597
INFO - 12/11/22 16:59:39 - 0:44:07 - Epoch[1] - Iter: [3050/40037]	Time 0.057 (0.065)	Data 0.000 (0.008)	Loss 1.6651 (1.5951)	Prec 65.625 (65.161)	LR 0.2999259840548597
INFO - 12/11/22 16:59:41 - 0:44:10 - Epoch[1] - Iter: [3100/40037]	Time 0.057 (0.065)	Data 0.000 (0.008)	Loss 1.8530 (1.5944)	Prec 56.250 (65.181)	LR 0.2999259840548597
INFO - 12/11/22 16:59:44 - 0:44:13 - Epoch[1] - Iter: [3150/40037]	Time 0.057 (0.065)	Data 0.000 (0.008)	Loss 1.2686 (1.5956)	Prec 65.625 (65.158)	LR 0.2999259840548597
INFO - 12/11/22 16:59:47 - 0:44:16 - Epoch[1] - Iter: [3200/40037]	Time 0.057 (0.065)	Data 0.000 (0.008)	Loss 1.0558 (1.5947)	Prec 78.125 (65.190)	LR 0.2999259840548597
INFO - 12/11/22 16:59:50 - 0:44:18 - Epoch[1] - Iter: [3250/40037]	Time 0.057 (0.065)	Data 0.000 (0.008)	Loss 1.5303 (1.5949)	Prec 68.750 (65.190)	LR 0.2999259840548597
INFO - 12/11/22 16:59:53 - 0:44:21 - Epoch[1] - Iter: [3300/40037]	Time 0.057 (0.065)	Data 0.000 (0.008)	Loss 1.1919 (1.5954)	Prec 59.375 (65.189)	LR 0.2999259840548597
INFO - 12/11/22 16:59:56 - 0:44:24 - Epoch[1] - Iter: [3350/40037]	Time 0.057 (0.065)	Data 0.000 (0.008)	Loss 1.6666 (1.5958)	Prec 59.375 (65.169)	LR 0.2999259840548597
INFO - 12/11/22 16:59:59 - 0:44:27 - Epoch[1] - Iter: [3400/40037]	Time 0.058 (0.065)	Data 0.000 (0.007)	Loss 1.7382 (1.5949)	Prec 56.250 (65.176)	LR 0.2999259840548597
INFO - 12/11/22 17:00:01 - 0:44:30 - Epoch[1] - Iter: [3450/40037]	Time 0.057 (0.065)	Data 0.000 (0.007)	Loss 1.1933 (1.5949)	Prec 71.875 (65.197)	LR 0.2999259840548597
INFO - 12/11/22 17:00:04 - 0:44:33 - Epoch[1] - Iter: [3500/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 0.9774 (1.5966)	Prec 68.750 (65.178)	LR 0.2999259840548597
INFO - 12/11/22 17:00:07 - 0:44:36 - Epoch[1] - Iter: [3550/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 0.8113 (1.5969)	Prec 78.125 (65.169)	LR 0.2999259840548597
INFO - 12/11/22 17:00:10 - 0:44:39 - Epoch[1] - Iter: [3600/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 1.7827 (1.5969)	Prec 46.875 (65.167)	LR 0.2999259840548597
INFO - 12/11/22 17:00:13 - 0:44:41 - Epoch[1] - Iter: [3650/40037]	Time 0.058 (0.064)	Data 0.000 (0.007)	Loss 1.5315 (1.5976)	Prec 59.375 (65.152)	LR 0.2999259840548597
INFO - 12/11/22 17:00:16 - 0:44:44 - Epoch[1] - Iter: [3700/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 2.1367 (1.5985)	Prec 59.375 (65.129)	LR 0.2999259840548597
INFO - 12/11/22 17:00:19 - 0:44:47 - Epoch[1] - Iter: [3750/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 1.0807 (1.5996)	Prec 65.625 (65.108)	LR 0.2999259840548597
INFO - 12/11/22 17:00:22 - 0:44:50 - Epoch[1] - Iter: [3800/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 1.8632 (1.6010)	Prec 56.250 (65.091)	LR 0.2999259840548597
INFO - 12/11/22 17:00:24 - 0:44:53 - Epoch[1] - Iter: [3850/40037]	Time 0.058 (0.064)	Data 0.000 (0.007)	Loss 1.7751 (1.6026)	Prec 56.250 (65.076)	LR 0.2999259840548597
INFO - 12/11/22 17:00:27 - 0:44:56 - Epoch[1] - Iter: [3900/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 2.3134 (1.6018)	Prec 50.000 (65.086)	LR 0.2999259840548597
INFO - 12/11/22 17:00:30 - 0:44:59 - Epoch[1] - Iter: [3950/40037]	Time 0.057 (0.064)	Data 0.000 (0.006)	Loss 1.1031 (1.6018)	Prec 68.750 (65.090)	LR 0.2999259840548597
INFO - 12/11/22 17:00:33 - 0:45:01 - Epoch[1] - Iter: [4000/40037]	Time 0.057 (0.064)	Data 0.000 (0.006)	Loss 1.2916 (1.6024)	Prec 75.000 (65.079)	LR 0.2999259840548597
INFO - 12/11/22 17:00:36 - 0:45:04 - Epoch[1] - Iter: [4050/40037]	Time 0.058 (0.063)	Data 0.000 (0.006)	Loss 1.0894 (1.6020)	Prec 71.875 (65.083)	LR 0.2999259840548597
INFO - 12/11/22 17:00:39 - 0:45:07 - Epoch[1] - Iter: [4100/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 0.8264 (1.6013)	Prec 75.000 (65.109)	LR 0.2999259840548597
INFO - 12/11/22 17:00:42 - 0:45:10 - Epoch[1] - Iter: [4150/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 1.4819 (1.6020)	Prec 71.875 (65.095)	LR 0.2999259840548597
INFO - 12/11/22 17:00:45 - 0:45:13 - Epoch[1] - Iter: [4200/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 0.9710 (1.6009)	Prec 81.250 (65.114)	LR 0.2999259840548597
INFO - 12/11/22 17:00:47 - 0:45:16 - Epoch[1] - Iter: [4250/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 0.5726 (1.5994)	Prec 87.500 (65.134)	LR 0.2999259840548597
INFO - 12/11/22 17:00:50 - 0:45:19 - Epoch[1] - Iter: [4300/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 1.6513 (1.5992)	Prec 71.875 (65.129)	LR 0.2999259840548597
INFO - 12/11/22 17:00:53 - 0:45:22 - Epoch[1] - Iter: [4350/40037]	Time 0.058 (0.063)	Data 0.000 (0.006)	Loss 1.8770 (1.6003)	Prec 59.375 (65.116)	LR 0.2999259840548597
INFO - 12/11/22 17:00:56 - 0:45:24 - Epoch[1] - Iter: [4400/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 1.7364 (1.5998)	Prec 68.750 (65.117)	LR 0.2999259840548597
INFO - 12/11/22 17:00:59 - 0:45:27 - Epoch[1] - Iter: [4450/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 1.8656 (1.6004)	Prec 62.500 (65.110)	LR 0.2999259840548597
INFO - 12/11/22 17:01:02 - 0:45:30 - Epoch[1] - Iter: [4500/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 1.4608 (1.6005)	Prec 65.625 (65.098)	LR 0.2999259840548597
INFO - 12/11/22 17:01:05 - 0:45:33 - Epoch[1] - Iter: [4550/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 2.2891 (1.6010)	Prec 56.250 (65.107)	LR 0.2999259840548597
INFO - 12/11/22 17:01:07 - 0:45:36 - Epoch[1] - Iter: [4600/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 0.8772 (1.6012)	Prec 71.875 (65.094)	LR 0.2999259840548597
INFO - 12/11/22 17:01:10 - 0:45:39 - Epoch[1] - Iter: [4650/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 1.5341 (1.6023)	Prec 68.750 (65.083)	LR 0.2999259840548597
INFO - 12/11/22 17:01:13 - 0:45:42 - Epoch[1] - Iter: [4700/40037]	Time 0.057 (0.063)	Data 0.000 (0.005)	Loss 1.6663 (1.6029)	Prec 59.375 (65.080)	LR 0.2999259840548597
INFO - 12/11/22 17:01:16 - 0:45:44 - Epoch[1] - Iter: [4750/40037]	Time 0.057 (0.063)	Data 0.000 (0.005)	Loss 1.6804 (1.6030)	Prec 65.625 (65.078)	LR 0.2999259840548597
INFO - 12/11/22 17:01:19 - 0:45:47 - Epoch[1] - Iter: [4800/40037]	Time 0.057 (0.063)	Data 0.000 (0.005)	Loss 1.6546 (1.6036)	Prec 65.625 (65.065)	LR 0.2999259840548597
INFO - 12/11/22 17:01:22 - 0:45:50 - Epoch[1] - Iter: [4850/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.1649 (1.6038)	Prec 75.000 (65.053)	LR 0.2999259840548597
INFO - 12/11/22 17:01:25 - 0:45:53 - Epoch[1] - Iter: [4900/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.5464 (1.6031)	Prec 59.375 (65.058)	LR 0.2999259840548597
INFO - 12/11/22 17:01:28 - 0:45:56 - Epoch[1] - Iter: [4950/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 0.8415 (1.6033)	Prec 87.500 (65.051)	LR 0.2999259840548597
INFO - 12/11/22 17:01:30 - 0:45:59 - Epoch[1] - Iter: [5000/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.7455 (1.6034)	Prec 56.250 (65.038)	LR 0.2999259840548597
INFO - 12/11/22 17:01:33 - 0:46:02 - Epoch[1] - Iter: [5050/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 2.3134 (1.6042)	Prec 46.875 (65.021)	LR 0.2999259840548597
INFO - 12/11/22 17:01:36 - 0:46:05 - Epoch[1] - Iter: [5100/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.2949 (1.6047)	Prec 65.625 (65.023)	LR 0.2999259840548597
INFO - 12/11/22 17:01:39 - 0:46:07 - Epoch[1] - Iter: [5150/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 2.4072 (1.6050)	Prec 56.250 (65.010)	LR 0.2999259840548597
INFO - 12/11/22 17:01:42 - 0:46:10 - Epoch[1] - Iter: [5200/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.0937 (1.6050)	Prec 71.875 (65.003)	LR 0.2999259840548597
INFO - 12/11/22 17:01:45 - 0:46:13 - Epoch[1] - Iter: [5250/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 2.3640 (1.6065)	Prec 56.250 (64.982)	LR 0.2999259840548597
INFO - 12/11/22 17:01:48 - 0:46:16 - Epoch[1] - Iter: [5300/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.4136 (1.6065)	Prec 75.000 (64.985)	LR 0.2999259840548597
INFO - 12/11/22 17:01:50 - 0:46:19 - Epoch[1] - Iter: [5350/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.3199 (1.6067)	Prec 62.500 (64.984)	LR 0.2999259840548597
INFO - 12/11/22 17:01:53 - 0:46:22 - Epoch[1] - Iter: [5400/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.8011 (1.6066)	Prec 62.500 (64.994)	LR 0.2999259840548597
INFO - 12/11/22 17:01:56 - 0:46:25 - Epoch[1] - Iter: [5450/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.1619 (1.6063)	Prec 65.625 (64.995)	LR 0.2999259840548597
INFO - 12/11/22 17:01:59 - 0:46:27 - Epoch[1] - Iter: [5500/40037]	Time 0.058 (0.062)	Data 0.000 (0.005)	Loss 1.8923 (1.6057)	Prec 65.625 (65.006)	LR 0.2999259840548597
INFO - 12/11/22 17:02:02 - 0:46:30 - Epoch[1] - Iter: [5550/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.8047 (1.6060)	Prec 59.375 (65.005)	LR 0.2999259840548597
INFO - 12/11/22 17:02:05 - 0:46:33 - Epoch[1] - Iter: [5600/40037]	Time 0.058 (0.062)	Data 0.000 (0.005)	Loss 0.9663 (1.6061)	Prec 71.875 (65.002)	LR 0.2999259840548597
INFO - 12/11/22 17:02:08 - 0:46:36 - Epoch[1] - Iter: [5650/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.4661 (1.6068)	Prec 65.625 (64.994)	LR 0.2999259840548597
INFO - 12/11/22 17:02:11 - 0:46:39 - Epoch[1] - Iter: [5700/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.1234 (1.6069)	Prec 71.875 (65.002)	LR 0.2999259840548597
INFO - 12/11/22 17:02:13 - 0:46:42 - Epoch[1] - Iter: [5750/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 2.0900 (1.6072)	Prec 56.250 (64.995)	LR 0.2999259840548597
INFO - 12/11/22 17:02:16 - 0:46:45 - Epoch[1] - Iter: [5800/40037]	Time 0.057 (0.062)	Data 0.000 (0.004)	Loss 2.3471 (1.6078)	Prec 46.875 (64.979)	LR 0.2999259840548597
INFO - 12/11/22 17:02:19 - 0:46:48 - Epoch[1] - Iter: [5850/40037]	Time 0.057 (0.062)	Data 0.000 (0.004)	Loss 1.2843 (1.6075)	Prec 68.750 (64.977)	LR 0.2999259840548597
INFO - 12/11/22 17:02:22 - 0:46:50 - Epoch[1] - Iter: [5900/40037]	Time 0.058 (0.062)	Data 0.000 (0.004)	Loss 1.6707 (1.6074)	Prec 62.500 (64.983)	LR 0.2999259840548597
INFO - 12/11/22 17:02:25 - 0:46:53 - Epoch[1] - Iter: [5950/40037]	Time 0.057 (0.062)	Data 0.000 (0.004)	Loss 1.2091 (1.6083)	Prec 71.875 (64.965)	LR 0.2999259840548597
INFO - 12/11/22 17:02:28 - 0:46:56 - Epoch[1] - Iter: [6000/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 2.1681 (1.6093)	Prec 59.375 (64.950)	LR 0.2999259840548597
INFO - 12/11/22 17:02:31 - 0:46:59 - Epoch[1] - Iter: [6050/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 1.4491 (1.6096)	Prec 71.875 (64.955)	LR 0.2999259840548597
INFO - 12/11/22 17:02:33 - 0:47:02 - Epoch[1] - Iter: [6100/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 1.9391 (1.6093)	Prec 65.625 (64.947)	LR 0.2999259840548597
INFO - 12/11/22 17:02:36 - 0:47:05 - Epoch[1] - Iter: [6150/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 1.0450 (1.6097)	Prec 75.000 (64.947)	LR 0.2999259840548597
INFO - 12/11/22 17:02:39 - 0:47:08 - Epoch[1] - Iter: [6200/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 2.1106 (1.6093)	Prec 59.375 (64.948)	LR 0.2999259840548597
INFO - 12/11/22 17:02:42 - 0:47:10 - Epoch[1] - Iter: [6250/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 1.8939 (1.6089)	Prec 65.625 (64.961)	LR 0.2999259840548597
INFO - 12/11/22 17:02:45 - 0:47:13 - Epoch[1] - Iter: [6300/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 1.7877 (1.6088)	Prec 56.250 (64.960)	LR 0.2999259840548597
